Name,Price,Overview,Quality Report
2021 Hyundai Venue SX (O) 1.5 CRDi Executive,"₹ 7,75,200","Car Overview
Make Year
Oct 2021
Registration Year
Dec 2021
Fuel Type
Diesel (BSVI)
Km driven
43K km
Transmission
Manual (Regular)
No. of Owner
1st Owner
Insurance Validity
Oct 2026
Insurance Type
Comprehensive
RTO
TS08
Car Location
Hafeezpet, Hyderabad","Quality report
1576 parts evaluated by 5 automotive experts
Meter not tampered
Non-flooded
Core structure intact
Core systems
Engine, transmission & chassis
9.8
Excellent
Supporting systems
Fuel supply, ignition & other systems
9.7
Excellent
Interiors & AC
Seats, AC, audio & other features
8.3
Good
Exteriors & lights
Panels, glasses, lights & fixtures
8.4
Good
Wear & tear parts
Tyres, clutch, brakes & more
8.1
Good
View full report
Next service due after 12 months or 10,000 km
(whichever comes first post delivery)"
2023 Tata Punch Creative AMT,"₹ 6,42,400","Car Overview
Make Year
Jun 2023
Registration Year
Aug 2023
Fuel Type
Petrol (BSVI)
Km driven
21K km
Transmission
Automatic (AMT)
No. of Owner
1st Owner
Insurance Validity
Apr 2027
Insurance Type
Third Party
RTO
TS08
Car Location
Hafeezpet, Hyderabad","Quality report
1452 parts evaluated by 5 automotive experts
Meter not tampered
Non-flooded
Core structure intact
Core systems
Engine, transmission & chassis
9.9
Excellent
Supporting systems
Fuel supply, ignition & other systems
9.8
Excellent
Interiors & AC
Seats, AC, audio & other features
9.7
Excellent
Exteriors & lights
Panels, glasses, lights & fixtures
9.3
Excellent
Wear & tear parts
Tyres, clutch, brakes & more
8.7
Good
View full report
Next service due after 12 months or 15,000 km
(whichever comes first post delivery)"
2024 Mahindra XUV700 AX5 Diesel MT 7 STR,"₹ 14,50,322","Car Overview
Make Year
Jun 2024
Registration Year
Oct 2024
Fuel Type
Diesel
Km driven
49K km
Transmission
Manual (Regular)
No. of Owner
1st Owner
Insurance Validity
Apr 2027
Insurance Type
Third Party
RTO
TG30
Car Location
Kukatpally, Hyderabad","Quality report
1576 parts evaluated by 5 automotive experts
Meter not tampered
Non-flooded
Core structure intact
Core systems
Engine, transmission & chassis
9.8
Excellent
Supporting systems
Fuel supply, ignition & other systems
9.7
Excellent
Interiors & AC
Seats, AC, audio & other features
9.5
Excellent
Exteriors & lights
Panels, glasses, lights & fixtures
8.8
Good
Wear & tear parts
Tyres, clutch, brakes & more
8.5
Good
View full report
Next service due after 12 months or 10,000 km
(whichever comes first post delivery)"
2021 Tata Harrier XMA*,"₹ 9,60,000","Car Overview
*Note:   Make & registration years are different.
Make Year
Feb 2020
Registration Year
Feb 2021
Fuel Type
Diesel (BSVI)
Km driven
39K km
Transmission
Automatic (Torque Convertor)
No. of Owner
1st Owner
Insurance Validity
Dec 2026
Insurance Type
Comprehensive
RTO
TS07
Car Location
Kukatpally, Hyderabad","Quality report
1432 parts evaluated by 5 automotive experts
Meter not tampered
Non-flooded
Core structure intact
Core systems
Engine, transmission & chassis
9.8
Excellent
Supporting systems
Fuel supply, ignition & other systems
9.7
Excellent
Interiors & AC
Seats, AC, audio & other features
9.1
Excellent
Exteriors & lights
Panels, glasses, lights & fixtures
8.2
Good
Wear & tear parts
Tyres, clutch, brakes & more
8.7
Good
View full report
Next service due after 12 months or 15,000 km
(whichever comes first post delivery)"
2022 Skoda Kushaq Style 1.5L TSI MT*,"₹ 8,51,200","Car Overview
*Note:   Make & registration years are different.
Make Year
Sep 2021
Registration Year
Nov 2022
Fuel Type
Petrol (BSVI)
Km driven
51K km
Transmission
Manual (Regular)
No. of Owner
2nd Owner
Insurance Validity
Apr 2027
Insurance Type
Third Party
RTO
TS09
Car Location
Kukatpally, Hyderabad","Quality report
1573 parts evaluated by 5 automotive experts
Meter not tampered
Non-flooded
Core structure intact
Core systems
Engine, transmission & chassis
9.8
Excellent
Supporting systems
Fuel supply, ignition & other systems
9.7
Excellent
Interiors & AC
Seats, AC, audio & other features
8.2
Good
Exteriors & lights
Panels, glasses, lights & fixtures
8.7
Good
Wear & tear parts
Tyres, clutch, brakes & more
8.7
Good
View full report
No immediate servicing required
(Inquire at test drive for more details)"
2017 Hyundai Creta 1.6 SX Plus AT Petrol,"₹ 6,27,200","Car Overview
Make Year
Aug 2017
Registration Year
Nov 2017
Fuel Type
Petrol (BSIV)
Km driven
84K km
Transmission
Automatic (Torque Convertor)
No. of Owner
2nd Owner
Insurance Validity
Apr 2027
Insurance Type
Third Party
RTO
TS09
Car Location
Uppal, Hyderabad","Quality report
1452 parts evaluated by 5 automotive experts
Meter not tampered
Non-flooded
Core structure intact
Core systems
Engine, transmission & chassis
9.6
Excellent
Supporting systems
Fuel supply, ignition & other systems
9.3
Excellent
Interiors & AC
Seats, AC, audio & other features
8.2
Good
Exteriors & lights
Panels, glasses, lights & fixtures
8.2
Good
Wear & tear parts
Tyres, clutch, brakes & more
8.3
Good
View full report
Next service due after 12 months or 10,000 km
(whichever comes first post delivery)"
2018 Ford EcoSport Titanium + 1.5L Ti-VCT AT,"₹ 5,65,600","Car Overview
Make Year
Jan 2018
Registration Year
Mar 2018
Fuel Type
Petrol (BSIV)
Km driven
68K km
Transmission
Automatic (Torque Convertor)
No. of Owner
1st Owner
Insurance Validity
Nov 2026
Insurance Type
Third Party
RTO
AP27
Car Location
Uppal, Hyderabad","Quality report
1452 parts evaluated by 5 automotive experts
Meter not tampered
Non-flooded
Core structure intact
Core systems
Engine, transmission & chassis
9.8
Excellent
Supporting systems
Fuel supply, ignition & other systems
9.6
Excellent
Interiors & AC
Seats, AC, audio & other features
9.0
Excellent
Exteriors & lights
Panels, glasses, lights & fixtures
8.5
Good
Wear & tear parts
Tyres, clutch, brakes & more
8.2
Good
View full report
Next service due after 12 months or 10,000 km
(whichever comes first post delivery)"
2024 Nissan Magnite XV,"₹ 5,41,600","Car Overview
Make Year
Apr 2024
Registration Year
May 2024
Fuel Type
Petrol (BSVI)
Km driven
25K km
Transmission
Manual (Regular)
No. of Owner
1st Owner
Insurance Validity
Sep 2026
Insurance Type
Comprehensive
RTO
AP40
Car Location
Uppal, Hyderabad","Quality report
1573 parts evaluated by 5 automotive experts
Meter not tampered
Non-flooded
Core structure intact
Core systems
Engine, transmission & chassis
9.9
Excellent
Supporting systems
Fuel supply, ignition & other systems
9.8
Excellent
Interiors & AC
Seats, AC, audio & other features
9.7
Excellent
Exteriors & lights
Panels, glasses, lights & fixtures
9.5
Excellent
Wear & tear parts
Tyres, clutch, brakes & more
9.0
Excellent
View full report
Next service due after 12 months or 10,000 km
(whichever comes first post delivery)"
2023 Hyundai Venue SX 1.2 Petrol,"₹ 7,20,000","Car Overview
Make Year
Jun 2023
Registration Year
Aug 2023
Fuel Type
Petrol
Km driven
36K km
Transmission
Manual (Regular)
No. of Owner
1st Owner
Insurance Validity
Apr 2027
Insurance Type
Third Party
RTO
TS01
Car Location
Uppal, Hyderabad","Quality report
1573 parts evaluated by 5 automotive experts
Meter not tampered
Non-flooded
Core structure intact
Core systems
Engine, transmission & chassis
9.9
Excellent
Supporting systems
Fuel supply, ignition & other systems
9.8
Excellent
Interiors & AC
Seats, AC, audio & other features
8.9
Good
Exteriors & lights
Panels, glasses, lights & fixtures
8.7
Good
Wear & tear parts
Tyres, clutch, brakes & more
8.1
Good
View full report
No immediate servicing required
(Inquire at test drive for more details)"
2022 Maruti Suzuki Brezza Zxi Plus Dual Tone,"₹ 7,12,000","Car Overview
Make Year
May 2022
Registration Year
Dec 2022
Fuel Type
Petrol (BSVI)
Km driven
123K km
Transmission
Manual (Regular)
No. of Owner
1st Owner
Insurance Validity
Apr 2027
Insurance Type
Third Party
RTO
TS02
Car Location
Uppal, Hyderabad","Quality report
1573 parts evaluated by 5 automotive experts
Meter not tampered
Non-flooded
Core structure intact
Core systems
Engine, transmission & chassis
9.6
Excellent
Supporting systems
Fuel supply, ignition & other systems
9.2
Excellent
Interiors & AC
Seats, AC, audio & other features
8.0
Good
Exteriors & lights
Panels, glasses, lights & fixtures
8.2
Good
Wear & tear parts
Tyres, clutch, brakes & more
8.1
Good
View full report
No immediate servicing required
(Inquire at test drive for more details)"
2024 Tata Punch Creative Dual Tone AMT Sunroof,"₹ 7,07,200","Car Overview
Make Year
Apr 2024
Registration Year
May 2024
Fuel Type
Petrol
Km driven
19K km
Transmission
Automatic (AMT)
No. of Owner
1st Owner
Insurance Validity
Apr 2027
Insurance Type
Third Party
RTO
TG07
Car Location
Uppal, Hyderabad","Quality report
1452 parts evaluated by 5 automotive experts
Meter not tampered
Non-flooded
Core structure intact
Core systems
Engine, transmission & chassis
9.9
Excellent
Supporting systems
Fuel supply, ignition & other systems
9.8
Excellent
Interiors & AC
Seats, AC, audio & other features
9.2
Excellent
Exteriors & lights
Panels, glasses, lights & fixtures
9.2
Excellent
Wear & tear parts
Tyres, clutch, brakes & more
8.8
Good
View full report
Next service due after 12 months or 15,000 km
(whichever comes first post delivery)"
2023 Mahindra XUV700 AX 7 Diesel MT Luxury Pack 7 STR*,"₹ 15,05,600","Car Overview
*Note:   Make & registration years are different.
Make Year
Nov 2022
Registration Year
Jan 2023
Fuel Type
Diesel (BSVI)
Km driven
54K km
Transmission
Manual (Regular)
No. of Owner
1st Owner
Insurance Validity
Nov 2026
Insurance Type
Comprehensive
RTO
AP39
Car Location
Kukatpally, Hyderabad","Quality report
1576 parts evaluated by 5 automotive experts
Meter not tampered
Non-flooded
Core structure intact
Core systems
Engine, transmission & chassis
9.8
Excellent
Supporting systems
Fuel supply, ignition & other systems
9.6
Excellent
Interiors & AC
Seats, AC, audio & other features
9.0
Excellent
Exteriors & lights
Panels, glasses, lights & fixtures
9.0
Excellent
Wear & tear parts
Tyres, clutch, brakes & more
8.4
Good
View full report
No immediate servicing required
(Inquire at test drive for more details)"
2022 Skoda Kushaq Style 1.5L TSI DSG*,"₹ 10,11,200","Car Overview
*Note:   Make & registration years are different.
Make Year
Oct 2021
Registration Year
Feb 2022
Fuel Type
Petrol (BSVI)
Km driven
60K km
Transmission
Automatic (DCT)
No. of Owner
1st Owner
Insurance Validity
Jan 2027
Insurance Type
Comprehensive
RTO
TS09
Car Location
Kukatpally, Hyderabad","Quality report
1452 parts evaluated by 5 automotive experts
Meter not tampered
Non-flooded
Core structure intact
Core systems
Engine, transmission & chassis
9.8
Excellent
Supporting systems
Fuel supply, ignition & other systems
9.6
Excellent
Interiors & AC
Seats, AC, audio & other features
8.1
Good
Exteriors & lights
Panels, glasses, lights & fixtures
9.1
Excellent
Wear & tear parts
Tyres, clutch, brakes & more
8.2
Good
View full report
Next service due after 12 months or 15,000 km
(whichever comes first post delivery)"
2014 Ford EcoSport Titanium 1.5 TDCi (Opt),"₹ 3,87,200","Car Overview
Make Year
Jun 2014
Registration Year
Jul 2014
Fuel Type
Diesel (BSIV)
Km driven
94K km
Transmission
Manual (Regular)
No. of Owner
2nd Owner
Insurance Validity
Apr 2027
Insurance Type
Third Party
RTO
TS07
Car Location
Kukatpally, Hyderabad","Quality report
1576 parts evaluated by 5 automotive experts
Meter not tampered
Non-flooded
Core structure intact
Core systems
Engine, transmission & chassis
9.4
Excellent
Supporting systems
Fuel supply, ignition & other systems
8.9
Good
Interiors & AC
Seats, AC, audio & other features
8.0
Good
Exteriors & lights
Panels, glasses, lights & fixtures
7.7
Fair
Imperfections on glasses & mirrors but no impact on visibility
Comes with ₹11,000 lower price tag because of it
Wear & tear parts
Tyres, clutch, brakes & more
7.6
Fair
Few components have experienced wear and tear
Comes with ₹25,000 lower price tag because of it
View full report
Next service due after 12 months or 10,000 km
(whichever comes first post delivery)"
2020 Hyundai Creta SX (O) 1.4 Turbo 7 DCT,"₹ 8,84,000","Car Overview
Make Year
Sep 2020
Registration Year
Dec 2020
Fuel Type
Petrol
Km driven
92K km
Transmission
Automatic (DCT)
No. of Owner
1st Owner
Insurance Validity
Apr 2027
Insurance Type
Third Party
RTO
TS07
Car Location
Kukatpally, Hyderabad","Quality report
1452 parts evaluated by 5 automotive experts
Meter not tampered
Non-flooded
Core structure intact
Core systems
Engine, transmission & chassis
9.6
Excellent
Supporting systems
Fuel supply, ignition & other systems
9.1
Excellent
Interiors & AC
Seats, AC, audio & other features
8.9
Good
Exteriors & lights
Panels, glasses, lights & fixtures
8.6
Good
Wear & tear parts
Tyres, clutch, brakes & more
8.2
Good
View full report
No immediate servicing required
(Inquire at test drive for more details)"
2015 Hyundai Creta 1.6 SX Plus Petrol,"₹ 5,16,000","Car Overview
Make Year
Aug 2015
Registration Year
Nov 2015
Fuel Type
Petrol
Km driven
104K km
Transmission
Manual (Regular)
No. of Owner
1st Owner
Insurance Validity
Oct 2026
Insurance Type
Comprehensive
RTO
TS07
Car Location
Uppal, Hyderabad","Quality report
1573 parts evaluated by 5 automotive experts
Meter not tampered
Non-flooded
Core structure intact
Core systems
Engine, transmission & chassis
9.6
Excellent
Supporting systems
Fuel supply, ignition & other systems
9.2
Excellent
Interiors & AC
Seats, AC, audio & other features
7.4
Fair
Few flaws in ac, cooling remains reliable
Comes with ₹16,000 lower price tag because of it
Exteriors & lights
Panels, glasses, lights & fixtures
8.2
Good
Wear & tear parts
Tyres, clutch, brakes & more
8.8
Good
View full report
No immediate servicing required
(Inquire at test drive for more details)"
2019 Ford EcoSport Titanium 1.5L Ti-VCT,"₹ 5,57,600","Car Overview
Make Year
May 2019
Registration Year
Nov 2019
Fuel Type
Petrol (BSIV)
Km driven
41K km
Transmission
Manual (Regular)
No. of Owner
1st Owner
Insurance Validity
Oct 2026
Insurance Type
Comprehensive
RTO
TS07
Car Location
Kukatpally, Hyderabad","Quality report
1573 parts evaluated by 5 automotive experts
Meter not tampered
Non-flooded
Core structure intact
Core systems
Engine, transmission & chassis
9.8
Excellent
Supporting systems
Fuel supply, ignition & other systems
9.7
Excellent
Interiors & AC
Seats, AC, audio & other features
9.3
Excellent
Exteriors & lights
Panels, glasses, lights & fixtures
8.6
Good
Wear & tear parts
Tyres, clutch, brakes & more
8.7
Good
View full report
Next service due after 12 months or 10,000 km
(whichever comes first post delivery)"
2023 Hyundai Venue SX (O) 1.0 Turbo DCT,"₹ 8,39,176","Car Overview
Make Year
May 2023
Registration Year
Jun 2023
Fuel Type
Petrol (BSVI)
Km driven
55K km
Transmission
Automatic (DCT)
No. of Owner
1st Owner
Insurance Validity
Apr 2027
Insurance Type
Third Party
RTO
TS04
Car Location
Kukatpally, Hyderabad","Quality report
1452 parts evaluated by 5 automotive experts
Meter not tampered
Non-flooded
Core structure intact
Core systems
Engine, transmission & chassis
9.7
Excellent
Supporting systems
Fuel supply, ignition & other systems
9.6
Excellent
Interiors & AC
Seats, AC, audio & other features
9.4
Excellent
Exteriors & lights
Panels, glasses, lights & fixtures
9.0
Excellent
Wear & tear parts
Tyres, clutch, brakes & more
7.5
Fair
Few components have experienced wear and tear
Comes with ₹50,000 lower price tag because of it
View full report
Next service due after 12 months or 10,000 km
(whichever comes first post delivery)"
2016 Hyundai Creta 1.6 SX (O),"₹ 6,07,200","Car Overview
Make Year
Jun 2016
Registration Year
Aug 2016
Fuel Type
Diesel (BSIV)
Km driven
107K km
Transmission
Manual (Regular)
No. of Owner
2nd Owner
Insurance Validity
Aug 2026
Insurance Type
Comprehensive
RTO
AP31
Car Location
Kukatpally, Hyderabad","Quality report
1576 parts evaluated by 5 automotive experts
Meter not tampered
Non-flooded
Core structure intact
Core systems
Engine, transmission & chassis
9.4
Excellent
Supporting systems
Fuel supply, ignition & other systems
8.9
Good
Interiors & AC
Seats, AC, audio & other features
7.1
Fair
Few flaws in audio & infotainment, functionality remains good
Comes with ₹23,000 lower price tag because of it
Exteriors & lights
Panels, glasses, lights & fixtures
7.4
Fair
Imperfections on glasses & mirrors but no impact on visibility
Comes with ₹18,000 lower price tag because of it
Wear & tear parts
Tyres, clutch, brakes & more
8.6
Good
View full report
No immediate servicing required
(Inquire at test drive for more details)"
2023 Hyundai Alcazar Signature 6 STR 1.5 Diesel*,"₹ 11,71,964","Car Overview
*Note:   Make & registration years are different.
Make Year
May 2022
Registration Year
Mar 2023
Fuel Type
Diesel (BSVI)
Km driven
82K km
Transmission
Manual (Regular)
No. of Owner
1st Owner
Insurance Validity
Apr 2027
Insurance Type
Third Party
RTO
TS07
Car Location
Kukatpally, Hyderabad","Quality report
1576 parts evaluated by 5 automotive experts
Meter not tampered
Non-flooded
Core structure intact
Core systems
Engine, transmission & chassis
9.7
Excellent
Supporting systems
Fuel supply, ignition & other systems
9.5
Excellent
Interiors & AC
Seats, AC, audio & other features
9.0
Excellent
Exteriors & lights
Panels, glasses, lights & fixtures
8.5
Good
Wear & tear parts
Tyres, clutch, brakes & more
8.9
Good
View full report
No immediate servicing required
(Inquire at test drive for more details)"
